Density, %GOP
34.92626,73.21248
34.9071,78.20596
11.685455,48.53663
14.111849,73.592606
34.035706,87.507385
6.718548,23.54936
10.3925,53.778576
74.71329,66.136505
21.861834,52.571114
16.729162,77.90021
24.08154,80.39998
5.806624,52.29994
7.9426727,54.1582
8.878438,73.06756
10.308445,84.4391
28.484688,74.9245
33.716496,60.330864
5.98481,49.16249
6.64258,58.052147
13.979561,79.383125
8.769764,67.86947
41.16514,85.1914
34.52494,71.2693
17.027378,30.091461
35.25078,77.771645
46.77301,74.57555
15.514986,62.84687
73.450836,69.4658
10.588652,76.993744
18.93094,70.46936
17.890066,81.814125
5.2679543,15.038585
9.261744,37.24146
11.76524,64.7902
67.514145,70.29017
18.217377,71.25846
226.16037,46.969982
9.266452,76.84611
49.794292,65.654015
18.459768,63.659237
88.2419,60.113243
52.94688,72.03182
6.001891,23.383549
13.6306715,12.752002
159.63686,59.469048
8.240512,46.37037
15.97394,81.172035
57.762245,80.43736
97.02249,54.6678
8.575198,53.919262
110.862465,37.800663
77.09538,72.4882
5.6219463,24.900661
8.556284,53.506847
18.943138,56.918556
15.159137,70.12142
31.75168,44.089287
93.359505,78.12846
49.49369,83.357765
5.818175,22.626696
41.672104,58.066174
20.935205,66.30558
55.72846,58.815277
32.146244,76.75632
6.2435803,65.9289
4.9392977,25.615162
14.90342,86.59858
,57.21182
2.4655054,32.487988
8.177928,62.24136
2.7850418,42.395588
4.307422,63.786682
3.0878189,69.12016
1.7447722,54.827587
1.7513622,66.43864
160.10155,56.095688
5.777812,71.60946
4.170322,54.245014
41.26608,46.983307
27.605944,58.726776
14.803182,30.865097
10.029916,65.6622
13.769974,56.48527
7.0380273,61.32997
8.980268,63.022926
27.31459,72.57688
97.80846,70.591736
23.675373,74.76015
6.7898483,59.41094
3.2516754,68.838524
16.636229,62.382797
6.592792,38.66636
10.039094,53.281807
9.67966,64.98086
16.95719,76.850296
5.605894,73.21485
12.332113,61.945007
14.487342,60.034603
52.36747,65.94505
39.631084,75.636345
30.859684,40.512955
11.070332,65.19016
4.6771536,55.448185
6.1145396,43.4375
8.551978,59.646698
66.300835,66.28121
11.289129,72.86029
7.6236496,67.0075
50.54419,65.273285
10.913942,76.69949
28.072956,69.39681
11.770644,63.466667
20.446035,64.9528
8.966005,66.219345
13.607693,72.68183
9.038361,69.5559
10.825316,59.422256
32.661114,35.278633
14.459329,64.43167
5.4096813,59.341423
11.361969,66.43488
6.5013614,37.791557
9.517552,60.695557
8.977387,68.5639
11.780335,71.65232
33.053616,76.9163
7.2455277,67.002045
10.034433,70.213394
26.384657,70.15724
19.44444,50.59031
5.049172,50.031567
4.578206,72.01946
5.585736,60.302116
5.3483486,71.63667
13.633059,54.387695
7.214595,68.48952
11.509243,33.346203
7.103274,77.008385
12.423584,67.54147
9.255702,79.26992
28.748583,74.25533
4.9764915,71.017845
183.29387,44.16366
10.57661,64.453735
,41.4032
56.929443,71.922325
4.849495,74.60993
4.724413,76.82892
88.996544,69.027725
11.394997,75.05386
9.754309,70.16543
7.8811755,73.562096
15.200714,63.372437
9.225922,70.49127
82.41463,58.44386
28.65456,77.62903
4.722276,47.79899
9.032919,70.14407
,18.963808
0.6038367,37.76
24.267637,59.73564
50.651443,52.02198
16.935253,58.731396
7.1726155,61.033108
506.74942,32.821815
8.988332,55.619446
39.117897,59.33639
59.88004,51.491764
,63.124718
12.827796,36.058514
15.087101,35.340073
0.6991518,56.063965
39.874023,59.735
42.463463,58.31806
18.812094,41.412395
2.8475852,70.46094
798.4298,29.766077
27.163084,59.928047
117.877266,24.119549
4.820867,59.00985
8.742754,30.174139
50.270424,47.2492
0.8906163,71.40288
4.5415072,46.105526
42.630554,32.66579
67.0485,36.84477
39.151314,52.3951
1229.0096,54.23138
89.970535,60.249542
2.9477046,58.810326
,50.213936
551.83276,41.39146
15.410777,41.257072
39.215668,47.23527
264.8899,47.397194
1340.7177,13.761603
186.1903,44.380985
28.841488,49.49411
,27.134312
43.27014,41.217785
,28.430145
167.2134,21.897287
17.795425,65.109505
1.2959707,61.8267
2.7311847,58.062992
176.28946,35.66956
105.853134,26.835518
131.3563,49.621857
60.140007,61.107872
8.295199,64.144325
1.6570617,50.574234
35.212788,59.103073
9.375966,58.20818
,47.100662
75.804726,32.93289
43.384933,60.05631
144.9265,42.275726
8.263866,41.590733
275.7532,45.754112
3.4387312,59.230057
0.5740948,77.083336
1.6203262,57.509556
151.75151,28.71174
787.83093,46.995354
6.771053,49.909237
0.39780882,84.117645
8.891075,43.913685
2.4796073,45.143433
1.1099652,25.042686
2.815167,63.331047
2.2310443,67.32373
10.379729,70.32149
1504.1284,24.955816
0.7458134,71.80805
131.44144,63.456356
11.880629,42.51426
113.68424,60.942753
4.822418,74.1271
11.793734,66.3271
7.3326755,52.527218
14.072136,41.587902
3.0539236,53.71569
1.8137326,40.500717
0.28949067,60.689655
1.6171209,45.985195
0.3310808,73.52941
265.73306,47.76319
0.30330423,85.157234
1.4727958,77.15031
11.683451,45.457508
7.3299084,37.56047
44.056103,47.30511
1.247494,48.614372
0.81804085,75.59091
4.75523,69.598816
16.907946,66.76094
0.31046483,54.17323
1.1230364,78.14458
4.831955,62.169
7.0892696,68.606834
8.353413,63.20681
5.733161,54.751934
3.1707394,47.26688
2.8411949,57.74472
2.507419,73.57304
6.8117466,30.67056
2.9439116,68.11409
25.676277,43.29979
0.7936477,82.67449
5.0900283,54.3609
3.8236833,42.04706
0.74760103,34.71656
0.705532,44.351463
2.2062979,27.868454
1.6658554,67.76923
17.827229,37.47272
16.19695,67.008385
0.73686767,81.70635
24.406513,56.801617
1.6374707,78.32535
423.62326,44.50652
459.68622,37.026306
77.52727,51.858727
145.67221,41.917118
386.29834,37.486073
137.04527,40.73513
141.4171,43.618855
87.78896,43.223732
78.60701,47.494053
421.2789,32.715878
63.891514,56.594307
98.57253,41.187004
17.763977,79.528534
63.277023,72.06971
36.657825,71.19584
134.85751,56.430298
512.49854,32.447327
9.842915,72.40464
71.97232,57.207573
70.56579,61.081932
114.77307,73.10974
54.060833,65.12626
32.593094,68.53222
21.084797,57.237988
7.329238,73.75182
363.9875,51.82455
131.32939,60.392303
64.9267,53.749252
4.3070683,65.92798
33.946274,29.59457
18.464384,75.83953
5.027551,59.386875
8.217497,71.27569
10.962623,58.49338
16.829332,65.60447
12.698867,52.988323
113.41963,54.30185
34.46468,61.608692
376.15164,46.61849
15.684117,84.553345
86.52443,61.25007
20.088228,64.63221
8.947023,49.11647
6.26641,79.5231
99.48977,58.648705
197.65436,58.333332
151.73265,38.04894
11.137352,66.32912
3.8275867,70.95282
10.371911,51.734505
139.84984,56.292244
76.94345,58.198788
75.11199,61.550648
397.5429,38.082253
7.563346,49.795475
39.091515,74.48911
64.51724,74.99278
17.332611,60.134636
441.782,40.808014
69.15536,37.651
214.07536,41.43914
207.07887,53.370106
581.83307,47.14989
115.81604,53.44388
34.673767,62.35803
49.995956,76.612755
202.39368,53.745537
473.63095,53.27173
89.93781,69.06595
156.423,46.04042
62.7882,67.55647
23.175056,72.7398
7.074883,69.35627
24.020187,74.826096
133.37024,50.593697
16.186914,64.22792
17.246729,76.32159
15.61332,74.02597
13.817515,74.867615
9.3899145,67.57322
14.962134,79.62915
3.751497,49.809402
64.8738,47.24679
30.371721,87.29615
165.15698,75.669014
82.28576,76.20494
26.820421,57.51313
16.294691,79.23014
235.70554,39.919556
23.180233,73.90767
15.893244,84.09014
12.566153,53.178318
25.845882,72.07527
39.61834,59.664574
10.810398,44.30471
48.10833,68.011215
9.116905,40.504585
24.997032,64.03033
17.089285,66.99057
84.790016,69.09549
151.59839,76.91446
6.3226075,67.85714
162.31868,43.937103
17.133091,50.20576
31.969011,70.99556
191.48975,79.42276
372.39075,35.22327
5.631398,38.38456
696.1663,14.810088
3.1844058,65.22449
771.9234,56.404488
27.308884,64.6746
31.552242,69.94171
156.61458,71.759766
28.586473,65.82999
110.72822,72.33752
14.938364,66.45607
32.175636,56.942364
36.868317,76.04913
40.34587,87.693375
17.233295,55.944595
987.1364,21.293194
16.74056,68.12125
14.450142,46.538372
109.1701,30.387783
256.0822,48.001316
8.216643,48.063183
3.7133672,84.12844
41.904476,75.93513
20.714638,60.440517
12.669187,63.53529
22.732538,64.16643
23.377449,79.4838
207.62206,65.88166
71.76953,70.23052
276.3288,81.909775
31.998579,80.304825
668.22375,35.006905
25.324547,82.02299
8.258296,86.575134
52.682156,63.624714
59.52336,79.31367
21.05096,63.397923
15.224408,61.328976
714.1485,54.74949
59.61611,84.098305
162.1377,78.61729
7.6341825,18.794588
39.277367,82.52493
26.252499,72.99465
38.012962,69.42994
15.208065,76.913704
244.52899,51.630924
143.061,60.46548
10.226921,68.95702
68.37385,81.86488
14.384886,69.144295
17.379208,75.85945
12.302089,41.383125
9.151279,55.888462
12.538888,65.15354
28.0144,64.43556
37.879528,65.29741
19.517462,62.054794
22.828585,61.40838
30.34315,76.387344
40.176395,34.770096
11.976679,63.88889
14.026142,61.59614
82.90391,55.29848
40.62472,80.8182
13.938668,32.485283
38.039165,77.249016
9.218058,55.092297
31.743114,57.53468
9.594807,54.34956
16.704302,52.869434
8.356936,69.18604
17.666052,50.43721
25.669003,68.848404
14.268585,70.10798
19.459549,69.19028
44.00341,76.85092
332.5912,39.282394
138.4875,48.99003
26.454407,74.69747
,68.95992
175.02809,72.09726
70.98143,46.23063
48.79801,84.22776
21.111032,83.44624
31.588093,83.0942
51.199375,73.08668
18.437151,66.72127
22.719065,68.03988
,45.454544
16.667938,78.689644
6.8916097,41.661106
236.47462,32.984592
249.85197,41.7348
11.523312,74.16378
8.537802,54.261646
13.13198,60.338802
123.6743,60.12104
54.90415,77.245445
5.0451794,36.150463
25.759201,45.750298
6.6908083,34.679745
3.3640387,33.54232
20.253748,71.28563
8.946393,55.356636
14.318825,57.87999
10.719476,41.891273
31.30715,59.311848
56.977646,66.403595
28.56842,70.40717
23.60835,79.258896
13.144675,60.64849
58.149067,58.992805
11.915912,57.340878
9.54619,45.639675
25.041483,80.408875
31.892273,64.63698
59.498604,75.50897
98.328514,78.09565
15.497356,67.08668
7.810834,39.363815
11.947717,46.154728
17.926086,74.43579
5.13332,51.067463
9.965297,63.891487
43.35991,83.813126
136.36836,72.83918
9.366254,65.9376
8.544751,55.81988
8.155981,50.734463
14.53087,70.22755
14.070376,23.755533
173.47115,30.185984
20.493717,24.722322
24.951792,24.343931
143.31894,55.852825
1.1143415,71.00503
27.946121,61.389668
2.1991994,89.179504
4.573636,69.04256
8.3307,77.85888
3.0954916,39.66368
1.4207021,70.55916
8.229607,63.620083
21.249226,76.50775
3.3277895,71.92299
0.5008099,79.507545
0.39647934,71.65775
121.07882,69.07294
1.4984798,87.13665
3.4556143,86.740265
0.21437967,78.07309
1.3575649,71.11671
0.34175944,76.693054
3.3717017,67.5323
7.3972087,94.11232
2.6978278,85.83173
11.370913,73.073746
8.153383,74.17219
,77.17088
9.151598,88.36399
14.405715,73.8736
40.755783,67.640236
13.376987,47.744576
0.67225707,75.933815
3.0751426,74.760994
1.6692674,72.675156
30.6939,94.17245
10.162128,79.654564
17.733635,60.70776
1.3793033,89.44039
0.57641935,77.03336
21.315664,72.55589
2.1049657,65.56802
1.8648909,54.240353
8.70228,56.06752
15.518183,72.39145
1.0116827,55.978146
2.6762588,73.91304
29.762669,67.90786
12.556713,43.09344
17.920986,57.562965
74.17543,52.90187
8.696732,65.75283
15.444529,50.10142
6.924008,57.14853
12.7248,49.257874
13.707632,56.905613
77.905205,46.49369
18.768015,61.789692
12.462308,66.51133
11.344009,72.57589
29.0444,65.295586
40.839767,55.679043
1227.9633,24.980309
17.168562,66.14089
12.290734,68.130585
64.05763,47.17419
,63.785892
18.495869,68.72502
1051.6896,49.478176
11.467358,66.66233
11.655783,76.109
27.530691,76.41625
11.7886305,67.629005
11.181073,71.86597
35.44794,58.59527
16.205359,44.306168
6.5778623,59.20635
9.811662,63.00969
45.009636,54.57913
7.492684,66.962425
9.055161,59.70705
9.14553,67.41326
7.1658607,43.755333
23.578876,48.42546
10.242067,72.78607
38.64543,44.676064
7.518138,71.001015
25.643396,61.7249
23.517412,62.262592
,49.414604
13.951674,71.591324
380.48602,49.552105
64.35659,51.724136
137.75241,52.096172
28.390842,41.27723
198.8347,45.90539
38.288353,50.199005
17.377693,65.71721
19.036585,53.71879
14.365956,66.02751
18.882204,66.3477
73.10003,52.671215
21.258305,53.609512
140.51718,50.699112
26.436604,59.777187
12.224633,57.274788
10.031113,53.24527
24.630764,67.158554
21.342941,50.764526
195.4075,54.49653
55.29074,55.649464
15.576466,65.30882
11.152178,46.245674
32.022224,63.679466
16.36203,57.264885
23.978832,57.888615
16.663002,63.835896
27.049417,58.521362
113.98518,47.761097
19.303381,59.044037
14.673637,63.723064
7.4678245,68.074066
4.5868936,69.953705
11.706694,52.93121
13.479903,49.051666
21.630775,59.01546
17.308468,66.80731
126.27561,38.906345
24.87715,64.790474
87.09179,54.435783
6.601384,54.43506
8.166137,63.541668
11.230646,67.20731
154.89857,42.635292
7.9593353,58.237988
32.59454,52.359848
79.47308,59.120552
16.256548,61.229286
34.923836,58.018005
20.211092,68.6228
12.58494,47.055622
10.061932,66.164474
9.032417,79.807945
11.260031,68.37768
32.38051,41.17898
308.73297,48.138176
57.738796,62.73244
219.5664,47.101425
27.49218,69.9422
39.08603,70.163315
208.13597,58.509693
72.59193,62.995995
8.445747,66.77179
29.844526,58.44296
51.87004,69.31412
18.54752,58.624424
20.758778,65.490555
36.244293,61.114735
73.03716,55.02955
28.848265,66.05891
31.668003,65.71281
13.4061165,54.23957
28.026423,75.81142
62.996277,70.220825
26.690735,70.7654
44.821793,66.14183
114.73572,48.40519
37.175865,64.117516
162.98048,63.46742
43.63493,58.67163
194.7155,57.30107
16.745968,67.60482
22.784964,71.85322
21.80483,66.97329
24.628326,65.81339
65.128456,61.236206
23.466667,66.0858
264.86032,67.44763
88.33691,70.9762
31.223534,61.692493
137.69969,67.74095
48.409462,58.73489
108.6812,57.330204
36.923508,70.26782
31.991644,64.08932
23.075281,62.99992
21.319073,60.25175
34.424786,55.333748
29.089426,61.550858
167.90408,69.61719
28.301142,64.77089
53.90516,76.67177
37.058823,68.24857
306.00137,34.332226
70.2158,43.56753
39.422565,66.78927
112.20998,52.297737
866.851,38.717026
40.345955,64.72752
11.703084,70.7132
37.677223,65.92102
130.08919,41.52891
26.747053,69.71168
65.23427,71.08491
13.626348,59.803745
43.87986,67.13181
27.120346,63.91415
18.730433,61.09346
21.47743,64.197845
14.876086,66.75087
19.35112,44.097446
14.5462,63.056328
121.709465,48.065273
23.86277,62.109047
11.863543,63.931625
30.319012,66.6568
22.29335,62.267174
24.857912,69.78088
16.386213,67.595566
48.3788,53.16856
41.476536,67.19334
20.15145,57.803165
223.49368,48.219345
28.927961,55.434654
40.936424,63.803406
18.261612,60.57086
18.319168,56.572983
132.71552,51.866306
23.595297,66.24567
17.620298,66.51316
294.13132,55.511993
24.012585,53.48946
101.60231,49.56622
30.126974,68.4595
8.945577,64.22588
60.18468,63.584774
21.11837,62.561058
65.81322,57.48635
28.862701,72.93719
18.714956,62.15513
38.090466,69.88486
5.199509,54.13032
3.65934,52.003773
8.405778,47.91574
9.639833,51.798916
5.3176007,52.816902
14.02067,50.308308
88.55779,39.864864
17.676617,46.724297
21.314594,48.75124
14.115303,42.944134
13.531549,55.254524
9.890054,55.272728
6.525936,56.42327
14.109663,53.169987
9.532791,59.59253
12.269027,47.770363
29.617058,43.30127
8.104799,58.225834
9.498878,44.39574
8.315496,49.26931
11.217852,59.467278
8.805368,46.511105
26.711742,38.38915
9.257812,54.147152
43.484104,55.957954
6.7097673,58.42235
6.1117144,52.074966
11.859804,50.124554
36.17508,40.6439
15.933404,59.115913
58.752605,42.64514
9.877299,54.491932
11.0200205,43.990974
12.571054,42.579853
7.080305,55.538036
5.5488186,54.64375
6.3115196,50.042175
9.559674,61.65689
7.1354027,55.227787
10.472268,51.352745
7.6263604,56.882313
11.878399,53.610985
8.218854,56.453407
17.786322,53.028706
7.7872086,39.320175
8.684642,61.172523
6.325104,63.345394
10.746401,52.497406
11.789779,41.51075
19.392548,46.40988
14.8432865,41.811974
81.334305,31.985443
13.83343,46.078625
6.990446,55.274426
6.151868,56.237125
25.674717,41.856304
112.669395,41.078342
10.5060425,49.660843
7.9133143,53.2071
7.607132,77.80912
10.808799,56.15
15.093024,60.41216
22.49062,56.744564
27.428753,45.474697
13.215224,59.70509
8.888582,48.28279
5.102735,54.91081
7.1028557,53.905624
9.733408,60.980072
36.74592,42.096565
9.693658,72.80908
6.2395654,70.99553
11.498627,62.633556
6.3764534,55.499687
11.168809,67.40275
4.8566184,61.13671
281.91718,42.814087
37.558487,52.924717
12.452124,45.378757
3.6797898,53.631725
6.913099,59.311935
136.75194,43.04198
7.9526596,61.261967
16.933266,84.25839
60.247406,42.985252
9.48838,46.24986
4.5560055,57.12343
11.344696,48.035683
5.9440866,59.54861
31.54791,44.026505
31.209589,50.997967
14.681349,52.160812
4.694768,55.857445
20.371996,47.19446
10.411311,50.017265
11.78283,42.511276
45.05376,50.124542
7.2850366,42.657856
8.737962,54.21924
10.20686,63.903587
5.353862,70.56236
14.993189,60.677002
1.6467121,78.75112
11.878647,77.22622
9.164941,67.33635
6.7446375,72.491394
17.609034,71.37576
1.3856004,71.416664
2.1891093,82.26028
14.092403,65.07975
1.03011,83.357346
0.870607,82.22453
5.0440855,76.999435
5.1231127,75.21501
5.0741487,76.388885
0.9242014,84.28094
12.365493,65.27858
25.40617,53.333332
1.2727551,82.08754
8.962827,74.42315
7.735659,73.03474
90.59798,37.806393
1.8932663,78.267365
1.7095417,78.967354
12.205117,72.33448
3.4791915,73.24106
10.956945,68.88739
11.972328,68.8659
17.414076,65.62262
33.75431,57.324326
0.96904063,86.90745
1.1196532,80.804955
5.2724767,79.94493
2.6782782,83.76068
0.623818,82.7957
2.2369144,75.255775
1.0461124,81.003586
2.9008148,76.27269
24.847103,61.802574
2.8570223,84.846214
0.8597507,82.80193
7.9127474,65.02058
13.260565,61.713146
1.2989761,84.42907
438.98285,59.08253
1.7671257,80.24224
3.4936233,76.434555
1.3697815,85.840706
12.751423,60.2945
0.9380613,81.15299
63.121925,60.311146
1.7342421,80.167595
6.141955,73.53714
0.99746054,84.82003
15.197522,56.116505
5.1229362,73.81589
4.3158875,68.27722
12.488541,71.280655
1.8103462,84.58738
21.492147,67.72509
3.4110167,79.92332
20.979403,71.19174
3.2464437,71.2831
1.7088988,85.36585
5.4612784,79.69585
11.019943,67.57454
1.1170025,84.93933
2.4827113,82.51779
8.747711,66.05728
1.6614487,81.90045
3.2604775,80.48433
3.5710614,71.974525
2.4313653,84.91172
9.725116,74.49627
5.061296,73.7041
0.90427285,86.77211
19.616783,66.12557
2.6565974,81.69782
5.3603497,74.53258
44.371956,56.508305
2.2329216,84.43488
1.7869323,76.12434
2.9990559,81.09421
29.852499,66.467705
2.6629217,86.26457
191.06165,60.080906
13.867754,71.50164
123.799904,50.865616
1.0980452,87.31745
2.198881,77.38001
1.6640811,82.24395
2.148088,77.422966
1.2786795,80.87819
3.0485098,87.73537
7.852047,70.19022
2.855001,82.57186
1.2862914,80.97433
3.4005945,71.06437
0.6277328,91.16883
2.4901226,81.705154
1.2039514,83.94683
6.313274,77.57241
2.5283957,73.2054
390.5844,31.466068
17.444883,77.86961
21.937622,74.14188
40.652397,67.29802
11.643658,69.00417
32.536827,66.91582
15.802998,56.242275
30.695658,76.216446
179.25055,69.682625
26.408329,60.409424
118.24498,58.32574
60.08847,63.27419
15.713804,63.88539
10.830361,67.991806
13.226964,64.01274
95.855,68.120346
11.377501,74.18646
14.39451,67.824875
35.032898,63.977764
219.84511,61.648018
9.904781,70.98646
30.44007,55.099228
25.964434,60.944355
13.816571,81.86978
39.526943,62.019608
53.937714,65.51224
17.799227,84.75367
19.258251,82.59662
9.712914,74.730194
8.51287,78.72114
78.48256,60.755447
15.239754,70.16934
12.894169,48.702423
22.149593,73.437805
400.67145,49.477093
15.833488,66.42066
38.541794,67.39684
89.756004,49.58479
11.407563,58.234573
31.671408,58.678238
27.937958,76.172714
36.5229,66.839745
25.829262,70.17578
19.500046,70.00437
15.025921,75.724106
40.140484,59.50141
16.614033,54.684795
65.57547,60.55586
24.123133,82.54317
23.467539,64.83563
16.824078,65.0864
38.272896,55.996082
20.44882,60.905857
7.450398,67.59566
32.68069,70.267075
15.045746,87.70344
718.1848,44.35873
108.12857,70.34053
34.23878,80.46042
376.44254,62.420067
17.855858,74.41441
31.721079,77.31714
,69.29482
51.30637,82.29507
14.6075325,72.438805
